ID_PROVINCIA,"SIGLA","DESCRIPCION"
1,"BUE","Buenos Aires"
2,"CAT","Catamarca"
3,"CHA","Chaco"
4,"CHU","Chubut"
5,"CBA","CÃ³rdoba"
6,"CRR","Corrientes"
7,"ERS","Entre RÃ­os"
8,"FOR","Formosa"
9,"JUJ","Jujuy"
10,"LPA","La Pampa"
11,"LAR","La Rioja"
12,"MDZ","Mendoza"
13,"MIS","Misiones"
14,"NEU","NeuquÃ©n"
15,"RNG","RÃ­o Negro"
16,"SAL","Salta"
17,"JUA","San Juan"
18,"UIS","San Luis"
19,"SCZ","Santa Cruz"
20,"SFE","Santa FÃ©"
21,"SDE","Santiago del Estero"
22,"TDF","Tierra del Fuego"
23,"TUC","TucumÃ¡n"
24,"CABA","Ciudad Autónoma de Buenos Aires"
